Region,Location,URL,Comments,Easting,Northing,CarParkRefs
South East,Maidstone,http://www.digitalmaidstone.co.uk/cgi-bin/buildpage.cgi?mysql=379,4 sites,0,1,"12,13,14,47"
North West,Manchester,http://www.gmpte.com/content.cfm?subcategory_id=341237,1 tram site also mention of Horwich parkway and 4 sites being developed on Bury Metrolink line.,0,1,"12,13,14,48"
Wales,Millennium Stadium,http://www.cardiff.gov.uk/traffic/internet/community_safety_and_public_transport/Public%20Transport/amansingh/carparks.htm,Very good example of venue/event site,0,1,"12,13,14,49"
South East,Milton Keynes ,http://www.mkweb.co.uk/transport/documents/PR_Leaflet_18.01.04.pdf,1 site,0,1,"12,13,14,50"
North East,Newcastle,http://www.newcastle.gov.uk/parking.nsf/a/parkride,Metro based at 3 stations also buses for Saturday shoppers (1 site),0,1,"12,13,14,51"
East Anglia,Norwich,http://www.passengertransport.norfolk.gov.uk/publictransport/parkandride.htm,5 sites,0,1,"12,13,14,52"
East Midlands,Nottingham,http://www.nottinghamcity.gov.uk/sitemap/transport_and_streets/cdtp_public_transport/cdt_park_and_ride.htm,5 tram & 2 bus sites to City centre also from 1 bus site to QMC,0,1,"12,13,14,53"
South East,Oxford,http://www.oxford.gov.uk/services/park-and-ride.cfm,3 sites,0,1,"12,13,14,54"
South East,Oxford,http://www.oxfordshire.gov.uk/index/travel/publictransport/parkandride.htm,2 sites,0,1,"12,13,14,55"
Scotland,Perth,http://www.perthshire.com/residents/Public+transport/Park+and+ride/Park+and+Ride.htm,2 sites ,0,1,"12,13,14,56"
East Anglia,Peterborough,http://www.peterborough.gov.uk/transport/parking_parkride.shtml,Saturdays before Christmas only ,0,1,"12,13,14,57"
South West,Plymouth,http://www.plymouth.gov.uk/homepage/yourplymouth/citycentre/transportcitycentre/publictransport-2.htm,2 sites,0,1,"12,13,14,58"
North West,Preston,http://www.lancashire.gov.uk/environment/bus/park_and_ride/parkandride.asp,2 sites,0,1,"12,13,14,59"
South East,Reading,http://www.wokingham.gov.uk/maps-travel-and-transport/park-and-ride,1 site in Wokingham plus 1 other site,0,1,"12,13,14,60"
South West,Salisbury,http://www.salisbury.gov.uk/transport/park-and-ride/,1 site (5 planned),0,1,"12,13,14,61"
Yorkshire and Humber,Sheffield,http://www.sypte.co.uk/more/parkride.html,"3 park and ride sites at tram stops, also at Meadowhall for train, bus and tram",0,1,"12,13,14,62"
West Midlands,Shrewsbury,http://www.shropshireonline.gov.uk/passtrans.nsf/open/8267C5EAF00699EA80256C8B00411BEA,3 sites,0,1,"12,13,14,63"
West Midlands,Solihull,http://www.solihull.gov.uk/about/towncentre/parkandride.htm,1 site,0,1,"12,13,14,64"
North West,Southport,http://www.sefton.gov.uk/content-3348,2 sites plus 8 rail stations with smaller car parks,0,1,"12,13,14,65"
Scotland,Stirling,http://www.stirling.gov.uk/index/services_homepage/roads/rt-park_and_ride.htm,1 site Saturday only,0,1,"12,13,14,66"
North West,Stoke,http://www.stoke.gov.uk/navigation/category.jsp?categoryID=42789,"Little information on web site, although this is not a dedicated branded service but served by a number of services",0,1,"12,13,14,67"
Wales,Swansea,http://www.swansea.gov.uk/index.cfm?articleid=736,2 sites,0,1,"12,13,14,68"
South West,Swindon,http://www.swindon.gov.uk/roadstransport/roadsandtransport-carparkinggeneral/parkandride.htm,2 sites,0,1,"12,13,14,69"
South West,Truro,http://www.cornwall.gov.uk/Newsdesk/ns3-2004/ns04-304.htm,1 site (summer only),0,1,"12,13,14,70"
Yorkshire and Humber,Whitby,http://www.scarborough.gov.uk/content/parking_services/car_parking_in_whitby.html,"""Busy days only""",0,1,"12,13,14,71"
South East,Winchester,http://www.winchester.gov.uk/ServiceL.asp?id=310,2 routes,0,1,"12,13,14,72"
South East,Windsor,http://www.windsor.gov.uk/transport/park_and_ride.htm,1 site plus 1 from Legoland to town centre,0,1,"12,13,14,73"
West Midlands,Wolverhampton,http://www.centro.org.uk/wwwroot/AboutCentro/usrACMetroParkRide.asp?hdWhichMenu=FACILITIES,3 tram sites,0,1,"12,13,14,74"
West Midlands,Worcester,http://www.worcestershire.gov.uk/home/cs-transport-park-ride.htm,1 site,0,1,"12,13,14,75"
Yorkshire and Humber,York,http://www.york.gov.uk/parking/ride/,5 sites 10-20 minutes,0,1,"12,13,14,76"
